trafficDensity,populationDensity,roadLength,temperature,humidity,timeOfDay,landUseType,AQI
51,56,2.2199698044275475,27.923664694777983,53.51156239128156,19,Green,23.789429463283344
92,16,12.057456636373576,30.864899021467792,83.74048665712672,12,Mixed,114.73261130313995
14,85,6.1108746842668555,39.34699139325391,42.25898300393822,14,Industrial,69.99541342532314
71,89,16.153622912106577,35.04808577537829,60.46830383752675,13,Commercial,161.95601992260345
60,43,6.896877219547902,42.313082248871154,55.15629966996132,23,Green,68.67629978756362
20,24,9.649182832554223,31.08450035947969,31.087442462743784,18,Commercial,50.168738763495284
82,16,1.220790258253912,35.177239467968846,77.56548681436877,5,Residential,75.16783657035876
86,12,2.3764908680966186,35.78268882729972,34.142754378875985,9,Commercial,88.96575559291561
74,83,8.457377571727012,34.79242905765814,58.45530125861721,14,Commercial,103.49492695440757
74,24,10.118837859625346,37.56584432713791,63.640697696337,20,Green,66.67839774691818
87,67,12.40039041426677,25.935836709370157,67.70558739687522,21,Residential,140.881596415549
99,9,6.541588995476761,32.80909443864476,71.31789775847253,19,Commercial,80.9000727148629
23,66,14.204655836404308,22.60562007020869,45.196343011362906,5,Mixed,103.93516397305551
2,17,17.342325546594886,29.612783191120315,30.59872659950696,22,Industrial,137.84720905047544
21,99,15.817168788973646,32.191676715531614,73.40661974129472,9,Commercial,116.8484026759131
52,85,1.7527576816187858,36.30560648863681,62.13939596085471,6,Residential,58.90042760656913
1,33,10.12963199789875,43.76327631465509,80.16706219243493,21,Commercial,49.06015926112909
87,7,2.9936733899453225,35.016276663708894,79.28330177404166,16,Industrial,83.33786114768407
29,39,5.598855301388022,38.58984790441399,80.59957006727299,17,Residential,51.24459061853492
37,82,19.74658927207578,32.65665148738007,59.10567959877241,16,Green,110.068076807631
1,41,3.707415315128751,35.85260078440828,50.017703750211936,8,Residential,22.026468175410443
63,40,10.478874915575766,21.773305403344335,77.4934921554822,9,Green,72.83569960943937
59,100,12.744958952044263,26.359789521046174,57.07764678175529,9,Residential,104.29194652953542
20,5,14.346834440337975,29.046327330128467,41.006531784206075,6,Industrial,106.15115433308164
32,51,11.633324986251369,31.81233387516284,81.29844117368846,15,Industrial,137.1451875248908
75,25,1.1856461009644894,21.141218637559593,82.95359260634083,17,Residential,43.406428500299555
57,63,7.202764856635846,23.500602438832942,57.97858536841021,5,Commercial,77.60885215206628
21,97,10.836521224309518,26.920357694782645,34.54198363858725,19,Industrial,122.213020951497
88,58,2.6694634837518336,44.28831727252627,53.269565395015874,0,Green,54.93650051921951
48,55,7.661911692974434,28.28367517757627,78.2122595677562,0,Green,62.39375624199564
90,58,1.6308590670359648,32.05102645280206,84.10644171277372,11,Mixed,73.60251798624088
58,69,2.4929914459453943,24.902442818459825,42.20836454985575,20,Green,39.017025207788166
41,100,8.541542247830325,35.2695017768942,34.01841672151629,1,Mixed,94.7213956909994
91,32,3.521599326818147,27.01708038789936,82.64102718797032,3,Residential,82.97504117277417
59,52,11.783276116969605,25.17481446096067,53.364296338732515,16,Residential,88.61186629846439
79,21,14.099834413608049,32.91431571114948,62.505657856053794,3,Residential,116.05564925917754
14,20,16.211147283072574,20.13764497901052,88.08394872304554,10,Commercial,90.62733594237274
61,69,4.8028546406513914,20.191600816230633,33.99388367485337,21,Commercial,68.0863763980266
61,69,4.182169062922325,25.476720227546444,68.89908044712573,3,Mixed,69.16491528049538
46,3,2.986788966353605,20.91803406252053,34.446325354492025,0,Green,10.456154500804095
61,93,13.092174741329098,22.700643853267284,52.52813570799002,6,Green,109.51987961351499
50,74,14.423038803251123,28.47151623346879,78.22887271160681,17,Residential,103.80454343674491
54,61,1.6001367516871987,40.06464198949532,56.00833396533807,8,Industrial,96.33611538400184
63,61,18.788032678630106,34.30121608423252,89.83094123417703,2,Commercial,140.8842609156837
2,93,1.9874543893779757,32.81669314891041,63.54355709679613,7,Commercial,34.56591627265524
100,94,11.28463037072034,27.33722058020304,49.269729158157205,23,Residential,125.11665205728386
50,23,14.472149869567412,43.293842985820405,43.20667955428519,18,Commercial,118.90542794944726
6,54,17.548413351175626,29.92537603092979,51.03123205716971,3,Residential,101.30539741600752
20,8,14.567651710516127,22.177319169894286,52.35199642557305,17,Mixed,72.76603714905737
72,2,16.232833578326044,35.42666290294503,34.12282066343766,19,Green,111.95185159595667
38,30,7.449553658313315,22.845959836915036,52.174451965606394,10,Industrial,85.55645692744235
17,39,16.481677161183732,28.630578570042303,57.85431118435349,13,Green,81.6042472600469
3,100,2.5221820813088276,32.68529846794522,73.36426513432828,17,Green,31.499581344072986
88,35,18.001516465150026,41.85556311712939,69.40376908329648,15,Mixed,147.5178940686559
59,23,11.404255146920988,32.338664508502966,72.52593931374926,2,Commercial,109.94493016363035
13,94,16.52865762928738,37.55646915079161,30.501820912611425,14,Industrial,143.4548962024573
8,5,9.594047405847702,44.820420974976756,43.06004397483216,3,Commercial,56.02320346075324
89,65,13.227976208733974,23.28722799744954,69.70105730399139,4,Green,106.49543951008381
52,83,11.001650557786151,26.86828813798799,59.03936209078483,16,Residential,111.59032373318982
1,91,14.900200913351306,29.86440188994116,30.318808540100758,6,Green,98.12823536911563
83,74,2.550969658581202,30.545704463470784,78.26967854590934,15,Commercial,75.4731864272962
91,3,2.146689595820712,30.275526881638644,76.36857439742025,13,Green,34.17505761208642
59,78,5.694961446192782,42.69027506391387,62.90514977961376,15,Residential,68.79242858748665
70,5,4.0313489221505785,37.850816111671406,33.987799546576326,6,Mixed,61.9519397763965
43,93,17.56388776525183,35.197630352267595,75.99090297195508,8,Commercial,130.15687449955263
7,50,5.165065759802842,27.734317946569554,65.02281526388184,3,Green,29.55427396792764
46,61,19.541439860563496,40.59475960553237,76.91759862947755,21,Commercial,135.3375494687959
34,56,7.40102004365103,43.876512787124724,75.10481954375042,10,Mixed,69.66354027760435
77,65,4.460240398085286,40.52995706375566,78.18012431747023,1,Green,45.98650082559486
80,78,16.004271635707106,20.039127629786822,61.08048398427749,11,Green,103.20661446843978
35,74,13.515447734516647,35.91003425458518,38.4194710916109,11,Commercial,129.2271688161753
